    1  git config --global user.name "Veronika Kalynovska"
    2  git config --global user.email "veronikakalynovska@gmail.com"
    3  git clone https://github.com/Nika-commit/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "Text ignore"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "New txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "New develop txt"
   17  nano develop_test.txt
   18  git status
   19  git add develop_test.txt
   20  git commit -m "Edit develop_test"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
   25  history 0 > command_list.csv
   26  git  history > command_list.csv
   27  pwd
   28  history > command_list.csv
